,Sample date,Sample ID,Plot,ID,Nitrogen,Water,Block,Direction,Barcode,Notes,Run,Year,"Grain Yield, 0% MC kg/ha",qPCR_DW,qPCR_FW,qPCR_DW_log,qPCR_FW_log,GWC,kg NH4-N / ha,kg NO3-N / ha,DaysElapsed,Acaulospora,Ambispora,Archaeospora,Claroideoglomus,Diversispora,Entrophospora,Geosiphon,Glomus,Pacispora,Paraglomus,Redeckera,Scutellospora
barcode35A,2021-07-27,6S,6S,116.0,6,1,1,S,35.0,NxW_A library,A,2021,11507.5,2016553314.9414496,2531154474.435428,21.424655611274304,21.65194134961236,0.203306896,2.8769382953696496,2.9455644740805997,42,57.43715675,0.0,24.83728615,0.0,16.08533206,0.0,0.0,246.23379536,0.0,16.68417772,0.0,21.36507565
barcode39B,2021-07-27,6N,6N,116.0,6,1,1,N,39.0,NxW_B library,B,2021,11507.5,563099175.2615012,706795593.4779887,20.14896632558428,20.37625206392234,0.203306896,3.7278982903450495,1.0852446854816498,42,16.73761335,0.0,0.0,0.0,0.0,0.0,0.0,92.15891325,0.0,0.0,0.0,14.83729202
barcode27A,2021-07-27,22N,22N,216.0,6,1,2,N,27.0,NxW_A library,A,2021,11809.9,2142295053.5077255,2682381840.506877,21.48514354622139,21.70997098322568,0.201345975,18.1907225439017,39.881515225257104,42,34.737097430000006,0.0,19.30019233,0.0,62.88230872,0.0,0.0,192.94673476999998,0.0,0.0,0.0,0.0
barcode29A,2021-07-27,22S,22S,216.0,6,1,2,S,29.0,NxW_A library,A,2021,11809.9,2244859523.5516186,2810803493.479693,21.531908783154627,21.756736220158906,0.201345975,3.0637474472971,2.3983333267188,42,15.89997017,0.0,36.82341495,0.0,0.0,0.0,13.09276581,261.76807318,0.0,0.0,0.0,27.16482454
barcode37A,2021-07-27,35N,35N,316.0,6,1,3,N,37.0,NxW_A library,A,2021,12024.2,1116011150.7914937,1408706507.6344304,20.833026692604264,21.06593774982264,0.207775967,31.332007552480196,3.4101252975913496,42,19.42480318,0.0,21.0303596,0.0,38.02871976,0.0,0.0,113.30283863999999,0.0,19.53654085,0.0,0.0
barcode38B,2021-07-27,35S,35S,316.0,6,1,3,S,38.0,NxW_B library,B,2021,12024.2,307408846.19917965,388032719.77887547,19.54368916614065,19.776600223359033,0.207775967,3.5262037841439997,1.0912762449730995,42,0.0,0.0,11.96414216,0.0,0.0,0.0,0.0,138.83346525,0.0,0.0,0.0,19.96705274
barcode03A,2021-07-27,8N,8N,121.0,1,2,1,N,3.0,NxW_A library,A,2021,6151.9,888303277.8214439,949105195.5901023,20.604823771726867,20.671030199314057,0.064062359,9.818354587966798,10.660524036604698,42,14.28922532,0.0,0.0,0.0,0.0,0.0,0.0,201.11606362999999,0.0,0.0,0.0,14.39063083
barcode09A,2021-07-27,8S,8S,121.0,1,2,1,S,9.0,NxW_A library,A,2021,6151.9,1318147509.5396626,1408371083.495789,20.999493185990087,21.065699613577284,0.064062359,4.0132839199636,1.6599740975959998,42,0.0,0.0,0.0,0.0,15.97734273,0.0,0.0,107.30761809999998,0.0,0.0,0.0,0.0
barcode08A,2021-07-27,14N,14N,221.0,1,2,2,N,8.0,NxW_A library,A,2021,5404.9,1179638602.2151887,1262016467.1318266,20.8884739592048,20.955976649420734,0.065274794,4.2512206950793,0.8449062561041498,42,22.25978037,0.0,21.3245296,12.93769134,0.0,0.0,0.0,294.64928867,0.0,465.69625669999994,0.0,11.29599111
barcode13A,2021-07-27,14S,14S,221.0,1,2,2,S,13.0,NxW_A library,A,2021,5404.9,942186752.2177367,1007982609.4020369,20.66371406365348,20.731216753869415,0.065274794,5.965610807065,1.5631309673541998,42,0.0,0.0,14.97164345,0.0,73.61392656999999,0.0,0.0,529.52689701,0.0,44.82499034,0.0,48.91832194
barcode05A,2021-07-27,30N,30N,321.0,1,2,3,N,5.0,NxW_A library,A,2021,3118.4,1704134306.008308,1783051699.9566367,21.256323080327547,21.30159217145675,0.044259734,2.4085521004769,1.2445977412752496,42,39.91874704,0.0,78.79626438,0.0,0.0,0.0,169.5857521,275.38439988,0.0,0.0,0.0,18.55740977
barcode11A,2021-07-27,30S,30S,321.0,1,2,3,S,11.0,NxW_A library,A,2021,3118.4,1600685811.7019234,1674812570.575449,21.193698006669266,21.23896709779846,0.044259734,2.5338032557907493,3.0581614839648497,42,44.86617571,0.0,41.90606648,0.0,0.0,0.0,20.47306489,943.3399083200001,0.0,20.63422111,0.0,46.24717454
barcode17A,2021-07-27,10N,10N,125.0,5,2,1,N,17.0,NxW_A library,A,2021,5875.5,4072893014.0849056,4399037182.061125,22.127619398163578,22.204651531666713,0.074139898,8.8851141579337,11.5963203857268,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.90782869,0.0,0.0,0.0,0.0
barcode21A,2021-07-27,10S,10S,125.0,5,2,1,S,21.0,NxW_A library,A,2021,5875.5,3644364970.741873,3936193991.8023095,22.016447967953887,22.093480101457015,0.074139898,4.4456564432992,11.536020512975247,42,0.0,0.0,19.22750673,0.0,0.0,0.0,0.0,62.044841579999996,0.0,0.0,0.0,0.0
barcode01A,2021-07-27,15N,15N,225.0,5,2,2,N,1.0,NxW_A library,A,2021,5231.1,4411825704.680807,4822155770.990932,22.20755443272524,22.29648692041235,0.085092661,4.39914019203885,2.152644499691,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.67293137,0.0,0.0,0.0,0.0
barcode23A,2021-07-27,15S,15S,225.0,5,2,2,S,23.0,NxW_A library,A,2021,5231.1,2412224624.275679,2636578068.01753,21.603815239284376,21.692747726971486,0.085092661,10.14662091453205,4.017058723077,42,15.00055081,0.0,13.73817879,43.81266379,0.0,0.0,0.0,270.01541041,0.0,0.0,0.0,13.09838906
barcode15A,2021-07-27,28S,28S,325.0,5,2,3,S,15.0,NxW_A library,A,2021,7379.9,859760192.1612452,936362506.9275248,20.572164062002827,20.657513253189002,0.08180839599999999,2.3765115866159494,1.2066407668885,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.53204325,0.0,23.865707989999997,0.0,0.0
barcode20A,2021-07-27,28N,28N,325.0,5,2,3,N,20.0,NxW_A library,A,2021,7379.9,2247073489.687737,2447281678.354072,21.53289453530581,21.61824372649198,0.08180839599999999,7.3049058841123,2.5794743805468494,42,634.59397893,11.77569763,86.01279535,20.84037244,185.38269347000002,0.0,0.0,584.98926028,0.0,32.14460313,22.60990106,102.37528864
barcode25A,2021-07-27,9S,9S,126.0,6,2,1,S,25.0,NxW_A library,A,2021,7198.9,3722795383.7665615,4095987502.014685,22.03774067028542,22.133273673413008,0.091111635,5.0951510416594985,4.085048012400949,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.01603842,0.0,0.0,0.0,0.0
barcode28A,2021-07-27,13N,13N,226.0,6,2,2,N,28.0,NxW_A library,A,2021,7105.1,2114583553.3629906,2175757203.826992,21.47212372857379,21.50064258059107,0.028116028,3.601254923883649,2.4750459315555497,42,0.0,0.0,15.38468818,0.0,0.0,0.0,0.0,422.4692815099999,0.0,36.19668104,0.0,0.0
barcode36A,2021-07-27,13S,13S,226.0,6,2,2,S,36.0,NxW_A library,A,2021,7105.1,2505306633.9075546,2577783671.801879,21.641676972737432,21.67019582475471,0.028116028,9.848643844316296,6.019207287318499,42,0.0,0.0,13.85441533,0.0,0.0,0.0,0.0,259.5698773,0.0,0.0,11.9819371,0.0
barcode18A,2021-07-27,26S,26S,326.0,6,2,3,S,18.0,NxW_A library,A,2021,7181.9,1978298013.308521,2141004660.1660087,21.40550272275605,21.48454102318214,0.075995466,3.862501145548899,1.6938151673139497,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.11320427,0.0,16.26921268,0.0,0.0
barcode24A,2021-07-27,26N,26N,326.0,6,2,3,N,24.0,NxW_A library,A,2021,7181.9,2203702378.6586328,2384947581.500323,21.513404682212528,21.592442982638605,0.075995466,48.8936960946972,30.8528292298246,42,12.99040253,0.0,20.08356318,0.0,0.0,0.0,0.0,328.21518275999995,0.0,16.84447905,0.0,18.04578411
barcode59A,2021-08-10,2N,2N,111.0,1,1,1,N,59.0,NxW_A library,A,2021,7098.0,1233262681.2471895,1516601272.6857307,20.932929080812357,21.139737663401093,0.186824709,2.2231807054367496,0.4873653730901499,56,0.0,0.0,0.0,0.0,89.08249714,0.0,0.0,97.41233959,0.0,0.0,0.0,0.0
barcode63A,2021-08-10,2S,2S,111.0,1,1,1,S,63.0,NxW_A library,A,2021,7098.0,1852158994.490397,2277687252.6619806,21.339617819642285,21.546426402231027,0.186824709,1.7716728538068496,0.5078172708488998,56,98.27532263,42.37757974,67.01079597,0.0,270.70521936,15.85543205,19.25340192,530.75245616,13366.37928,0.0,19.217871600000002,59.56403604
barcode76A,2021-08-10,23S,23S,211.0,1,1,2,S,76.0,NxW_A library,A,2021,9352.0,1313646000.3696187,1634023836.5672488,20.996072314601086,21.214311421140273,0.196066807,2.10530494151335,0.4841303623699499,56,455.7601154899999,0.0,93.95084005,0.0,227.99398207000002,0.0,0.0,356.84606557999996,0.0,14.76477285,18.59835153,84.93447571
barcode86A,2021-08-10,23N,23N,211.0,1,1,2,N,86.0,NxW_A library,A,2021,9352.0,1204631333.6729007,1498422187.5173905,20.909439409918228,21.127678516457426,0.196066807,2.276968150509,0.5255078290974499,56,19.24279968,0.0,22.8891542,0.0,0.0,0.0,0.0,316.56670218,0.0,89.92895327,0.0,0.0
barcode02B,2021-08-10,32S,32S,311.0,1,1,3,S,2.0,NxW_B library,B,2021,7631.6,615131130.4870902,759217029.0333662,20.237346023346785,20.447798235242058,0.189782227,3.5904069901201487,0.5291154125993498,56,0.0,0.0,0.0,0.0,15.63473357,0.0,0.0,212.11981997,0.0,21.05519622,0.0,25.64592034
barcode80A,2021-08-10,32N,32N,311.0,1,1,3,N,80.0,NxW_A library,A,2021,7631.6,1068905108.5800176,1319281240.427711,20.789900698519887,21.000352910415163,0.189782227,2.51703078689805,0.5070477232601498,56,26.38024453,0.0,34.75516369,0.0,0.0,0.0,0.0,322.77868119,0.0,120.89329627000001,17.73006978,38.20911252
barcode60A,2021-08-10,3N,3N,115.0,5,1,1,N,60.0,NxW_A library,A,2021,12647.4,3171274058.690134,3883367023.119075,21.877399255349626,22.079968403733687,0.183369988,2.13617289720125,0.5328292224182999,56,42.99825665,0.0,25.8730313,11.91284365,13.39028208,0.0,0.0,285.83415687,0.0,0.0,0.0,0.0
barcode64A,2021-08-10,3S,3S,115.0,5,1,1,S,64.0,NxW_A library,A,2021,12647.4,1999756553.974476,2448791404.4169073,21.416291287084746,21.618860435468807,0.183369988,2.1427079492378,0.5080456092900498,56,64.28553842,11.89164234,37.41452122,0.0,0.0,0.0,0.0,533.52292358,18.26592448,0.0,0.0,16.69641111
barcode78A,2021-08-10,20S,20S,215.0,5,1,2,S,78.0,NxW_A library,A,2021,10322.8,1072200419.030848,1351019295.9436321,20.792978840171703,21.02412517853427,0.20637668,3.8151598534162985,0.6289642298930499,56,60.13167312,0.0,31.535836199999995,0.0,410.99776267,0.0,0.0,645.26547448,0.0,0.0,16.79363402,15.69946111
barcode85A,2021-08-10,20N,20N,215.0,5,1,2,N,85.0,NxW_A library,A,2021,10322.8,2210905911.2470536,2785837884.964184,21.51666818307547,21.747814521438027,0.20637668,2.2252661892096994,0.8112454213078998,56,15.76518141,0.0,16.48780398,0.0,0.0,0.0,0.0,373.21858183,0.0,0.0,0.0,16.65255861
barcode83A,2021-08-10,36S,36S,315.0,5,1,3,S,83.0,NxW_A library,A,2021,11402.7,1453908613.4353144,1768685198.9212234,21.09752136224982,21.29350228203237,0.177972081,3.0611965899667,0.3654765167058998,56,61.226459459999994,0.0,40.53037528,0.0,15.33330519,0.0,22.40786065,785.6867750700001,0.0,0.0,12.42891927,38.393782
barcode90A,2021-08-10,36N,36N,315.0,5,1,3,N,90.0,NxW_A library,A,2021,11402.7,955806380.9774194,1162741993.1675332,20.67806592014529,20.87404683992784,0.177972081,4.0702110844516,1.07007257294405,56,30.36173918,0.0,13.44677283,0.0,0.0,0.0,0.0,117.82636586,0.0,31.77992472,0.0,0.0
barcode58A,2021-08-10,6S,6S,116.0,6,1,1,S,58.0,NxW_A library,A,2021,11507.5,2473738998.960264,3053064952.194509,21.628996607760605,21.83941182534821,0.189752253,1.4421002157963498,0.5747704240158499,56,0.0,0.0,14.74102072,0.0,0.0,0.0,0.0,235.52758109999996,0.0,37.09872977,0.0,0.0
barcode61A,2021-08-10,6N,6N,116.0,6,1,1,N,61.0,NxW_A library,A,2021,11507.5,1964126817.9967546,2424106485.046177,21.39831361607549,21.608728833663108,0.189752253,1.56576755738025,0.0,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.64704115,0.0,0.0,0.0,0.0
barcode77A,2021-08-10,22S,22S,216.0,6,1,2,S,77.0,NxW_A library,A,2021,11809.9,896759433.9252578,1095602825.0781727,20.61429819444986,20.814570573917024,0.181492222,2.0186224129146497,0.7246889154789498,56,18.61922943,0.0,17.17412071,0.0,0.0,0.0,0.0,167.10576842,0.0,0.0,13.534314499999999,17.330493399999998
barcode79A,2021-08-10,22N,22N,216.0,6,1,2,N,79.0,NxW_A library,A,2021,11809.9,1064698568.9904217,1300780026.2961233,20.78595756223436,20.986229941701527,0.181492222,2.418375556044249,0.34184963086529985,56,51.45639992,0.0,53.29230183,0.0,0.0,0.0,24.60715887,1057.0714471699998,0.0,0.0,17.88974366,40.339329570000004
barcode01B,2021-08-10,35S,35S,316.0,6,1,3,S,1.0,NxW_B library,B,2021,12024.2,1141785345.8443055,1434510016.7440116,20.855858967154152,21.084089176103745,0.204058994,7.32555455829705,3.9675869596149993,56,0.0,0.0,0.0,0.0,96.02759352,0.0,0.0,300.51808601,0.0,0.0,0.0,94.36910036
barcode91A,2021-08-10,35N,35N,316.0,6,1,3,N,91.0,NxW_A library,A,2021,12024.2,1466472103.5426698,1842438186.3580852,21.106125423727384,21.334355632676974,0.204058994,2.493392708249349,1.0764938598264495,56,54.17895386,0.0,19.48895906,0.0,35.22996825,0.0,0.0,264.2364655,0.0,0.0,0.0,0.0
barcode65A,2021-08-10,8S,8S,121.0,1,2,1,S,65.0,NxW_A library,A,2021,6151.9,2025378394.8926725,2354048959.1578693,21.42902238172384,21.579402643851086,0.139619256,3.1785699138231496,1.1842227525192501,56,19.26093452,0.0,29.20361734,0.0,28.647323200000002,0.0,0.0,620.04974495,0.0,31.15072132,0.0,30.91711784
barcode66A,2021-08-10,8N,8N,121.0,1,2,1,N,66.0,NxW_A library,A,2021,6151.9,1132597643.5242627,1316391204.036829,20.84777963105225,20.998159893179494,0.139619256,1.0235510088546995,0.4281398059214998,56,0.0,0.0,0.0,0.0,0.0,0.0,17.1253318,161.13090301000003,0.0,0.0,0.0,0.0
barcode68A,2021-08-10,14S,14S,221.0,1,2,2,S,68.0,NxW_A library,A,2021,5404.9,651708612.0016705,780893765.1407548,20.295108105887184,20.47594967440428,0.16543243,1.8046767909227497,0.5379696859844498,56,14.56486068,0.0,12.73002537,0.0,56.08597761,0.0,0.0,323.07688295,0.0,52.312144399999994,0.0,33.2828598
barcode84A,2021-08-10,30S,30S,321.0,1,2,3,S,84.0,NxW_A library,A,2021,3118.4,1873054435.2217407,2172215541.5934134,21.35083632310496,21.49901347055555,0.137721649,2.89418151453725,1.5519759072404995,56,0.0,0.0,18.71173712,0.0,0.0,0.0,0.0,135.32297085,0.0,0.0,0.0,0.0
barcode89A,2021-08-10,30N,30N,321.0,1,2,3,N,89.0,NxW_A library,A,2021,3118.4,1392170249.5901742,1614525342.0495234,21.05412969711997,21.202306844570554,0.137721649,3.9922939626457503,0.9741885731016996,56,23.94713011,11.94102444,0.0,0.0,0.0,0.0,0.0,617.54610895,0.0,119.35043096999999,0.0,0.0
barcode75A,2021-08-10,10N,10N,125.0,5,2,1,N,75.0,NxW_A library,A,2021,5875.5,10042381974.708923,11729596082.507984,23.030080171548015,23.185381064450112,0.143842473,2.8616332645931,12.580276343874598,56,0.0,0.0,0.0,0.0,24.42651011,0.0,0.0,194.76509231,12.67811634,0.0,0.0,0.0
barcode69A,2021-08-10,15N,15N,225.0,5,2,2,N,69.0,NxW_A library,A,2021,5231.1,3254462561.5879946,3732460196.0314937,21.903292987327198,22.040333423163084,0.128065032,3.2087818954111005,5.2756332688243495,56,13.79181487,11.67543326,20.38099882,0.0,0.0,0.0,0.0,188.94154754,0.0,0.0,12.15731419,22.4773954
barcode71A,2021-08-10,15S,15S,225.0,5,2,2,S,71.0,NxW_A library,A,2021,5231.1,730449078.2229964,837733437.7338521,20.40917007861168,20.54621051444756,0.128065032,2.5265847239952497,7.5746964899172,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.37100268,0.0,0.0,0.0,0.0
barcode87A,2021-08-10,28N,28N,325.0,5,2,3,N,87.0,NxW_A library,A,2021,7379.9,1369150635.5795734,1557978245.494476,21.03745641049357,21.16665482120023,0.121200415,3.1890443960585486,0.6184518528399998,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.20610732,0.0,0.0,0.0,0.0
barcode88A,2021-08-10,28S,28S,325.0,5,2,3,S,88.0,NxW_A library,A,2021,7379.9,1946176208.335009,2214584805.8576508,21.389132365601156,21.518330776307813,0.121200415,30.619985718160702,7.480384807246349,56,31.336443969999998,0.0,20.15580107,15.63376772,0.0,0.0,0.0,618.2046833999999,0.0,0.0,0.0,0.0
barcode70A,2021-08-10,9S,9S,126.0,6,2,1,S,70.0,NxW_A library,A,2021,7198.9,2288013927.5856967,2640392556.7571077,21.550949997676945,21.694193438791853,0.133456909,1.7150616053747496,7.031627092230898,56,0.0,0.0,14.84535009,0.0,0.0,0.0,25.26281298,88.91543146000001,22.5456496,0.0,0.0,0.0
barcode73A,2021-08-10,9N,9N,126.0,6,2,1,N,73.0,NxW_A library,A,2021,7198.9,2493386496.229731,2877394698.689867,21.63690766205465,21.78015110316955,0.133456909,2.7370516019510496,8.948305795663998,56,43.99679534,0.0,17.04424869,0.0,0.0,0.0,0.0,181.69536354,0.0,0.0,0.0,0.0
barcode72A,2021-08-10,13N,13N,226.0,6,2,2,N,72.0,NxW_A library,A,2021,7105.1,1319915274.6356196,1499519501.680524,21.000833385602586,21.12841056152427,0.119774519,2.7167873389657005,0.8526223063142498,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.55776002000005,0.0,127.30867729,0.0,12.2406192
barcode74A,2021-08-10,13S,13S,226.0,6,2,2,S,74.0,NxW_A library,A,2021,7105.1,1093740732.4037735,1242568814.4828582,20.812869522369365,20.94044669829105,0.119774519,2.5031251418299,1.0102353960392998,56,14.658903200000001,0.0,27.23593941,0.0,0.0,0.0,0.0,388.95505807000006,2731.103396,0.0,0.0,0.0
barcode81A,2021-08-10,26S,26S,326.0,6,2,3,S,81.0,NxW_A library,A,2021,7181.9,2160290427.047486,2540815619.92711,21.493508506570386,21.65575097663953,0.149764977,3.1287574769704487,5.8059858991915485,56,19.39988843,0.0,14.51893724,0.0,0.0,0.0,0.0,355.23888816000004,1635.968223,0.0,0.0,41.6167484
barcode82A,2021-08-10,26N,26N,326.0,6,2,3,N,82.0,NxW_A library,A,2021,7181.9,1231630935.913478,1448577043.5187988,20.931605092173886,21.09384756224303,0.149764977,2.912621665882,0.93678919244785,56,0.0,0.0,12.92796823,0.0,15.38487933,0.0,0.0,147.03780207,3722.135504,41.48958514,0.0,0.0
barcode40B,2021-09-23,2S,2S,111.0,1,1,1,S,40.0,NxW_B library,B,2021,7098.0,701071313.9465492,779636718.8019568,20.36812017155999,20.474338624029265,0.100771812,5.2913801095288,1.2394158028965498,100,20.03543153,0.0,13.59871579,0.0,151.46713719000002,0.0,0.0,235.88528555999997,0.0,0.0,0.0,35.30775835
barcode57A,2021-09-23,2N,2N,111.0,1,1,1,N,57.0,NxW_A library,A,2021,7098.0,2587506857.954781,2877475253.205454,21.67396064595169,21.78017909842097,0.100771812,4.1175634091107485,0.8322637226805498,100,0.0,0.0,0.0,0.0,34.21373948,0.0,0.0,131.52869543999998,0.0,0.0,0.0,0.0
barcode46A,2021-09-23,32N,32N,311.0,1,1,3,N,46.0,NxW_A library,A,2021,7631.6,1634562863.5688796,1894250061.6973672,21.214641243816537,21.362088851346623,0.137092353,2.8678507876706,2.324273677438949,100,32.84206381,0.0,20.20296008,0.0,14.78736315,0.0,0.0,184.53060912,0.0,67.05815467,0.0,17.12855564
barcode46B,2021-09-23,3S,3S,115.0,5,1,1,S,46.0,NxW_B library,B,2021,12647.4,1205643501.0536616,1325818678.5641975,20.910279287118687,21.00529597619563,0.090642242,4.360700436173299,1.1948705809322495,100,14.23894139,0.0,13.19765696,0.0,0.0,0.0,0.0,138.35127975,0.0,0.0,0.0,0.0
barcode51A,2021-09-23,3N,3N,115.0,5,1,1,N,51.0,NxW_A library,A,2021,12647.4,3004587678.658779,3304076588.368182,21.823406183758387,21.918422872835325,0.090642242,4.1745649520839,0.8910247457207499,100,10.96495667,24.2598421,19.41016934,0.0,0.0,0.0,0.0,130.40842884,0.0,0.0,0.0,15.378381900000003
barcode49A,2021-09-23,20S,20S,215.0,5,1,2,S,49.0,NxW_A library,A,2021,10322.8,2256286691.973457,2504296756.1293693,21.536986242283746,21.64127379599339,0.099033816,5.33088834928235,1.5645506090638,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.00599166,0.0,0.0,0.0,0.0
barcode52A,2021-09-23,20N,20N,215.0,5,1,2,N,52.0,NxW_A library,A,2021,10322.8,2845267557.644152,3158018145.6001816,21.7689229449689,21.873210498678546,0.099033816,2.8083317718842995,1.0055146807104998,100,0.0,0.0,13.54430761,0.0,0.0,0.0,0.0,422.86863931,0.0,0.0,0.0,13.9457913
barcode31A,2021-09-23,36S,36S,315.0,5,1,3,S,31.0,NxW_A library,A,2021,11402.7,2607160626.6250896,2828259683.1110525,21.68152758358819,21.762927406476134,0.07817494900000001,1.3790962307730497,0.9081220582395998,100,22.05238482,0.0,21.95240606,0.0,0.0,0.0,0.0,742.9481765700001,0.0,0.0,0.0,16.38824049
barcode32A,2021-09-23,36N,36N,315.0,5,1,3,N,32.0,NxW_A library,A,2021,11402.7,3223847691.7586927,3497244610.852621,21.89384141846452,21.975241241352478,0.07817494900000001,2.763660045184749,1.2915290522574,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364.21614399,0.0,0.0,0.0,0.0
barcode34A,2021-09-23,6N,6N,116.0,6,1,1,N,34.0,NxW_A library,A,2021,11507.5,1024409242.0967102,1123452717.9999564,20.74738193420981,20.83967256414685,0.08815989699999999,4.5157470685776495,1.7242566563895998,100,30.88038635,0.0,16.8704797,0.0,0.0,0.0,0.0,163.27568719,0.0,0.0,0.0,14.04300874
barcode43B,2021-09-23,6S,6S,116.0,6,1,1,S,43.0,NxW_B library,B,2021,11507.5,720221744.7069442,789855307.2379447,20.395069701318292,20.487360331255342,0.08815989699999999,2.8399346420167992,0.9088555032498498,100,29.59679721,0.0,12.95373344,0.0,0.0,0.0,0.0,180.63435632,0.0,13.38710131,0.0,0.0
barcode41B,2021-09-23,22N,22N,216.0,6,1,2,N,41.0,NxW_B library,B,2021,11809.9,395727879.19438666,523364585.67583656,19.796237359255105,20.0757888837074,0.243877232,3.9939702958180994,0.9540251810120998,100,19.33124399,0.0,13.59611325,0.0,20.52625578,0.0,0.0,101.06924423000001,0.0,0.0,0.0,13.33912218
barcode50A,2021-09-23,22S,22S,216.0,6,1,2,S,50.0,NxW_A library,A,2021,11809.9,2029475159.4876351,2684055083.8797584,21.43104305444801,21.710594578900302,0.243877232,3.1885106910017,0.7255409004643498,100,42.66423554,0.0,23.51298056,0.0,164.4359556,0.0,17.19308627,316.8317918,0.0,0.0,0.0,46.172256649999994
barcode38A,2021-09-23,35S,35S,316.0,6,1,3,S,38.0,NxW_A library,A,2021,12024.2,3374921232.661392,3765636683.305685,21.93963782252786,22.049182789693173,0.103758138,2.0086750137543,1.2432946679656496,100,30.532561700000002,0.0,0.0,0.0,15.7500384,0.0,0.0,180.31631529,0.0,16.04374603,0.0,0.0
barcode47A,2021-09-23,35N,35N,316.0,6,1,3,N,47.0,NxW_A library,A,2021,12024.2,1437886046.3967607,1604350463.1529481,21.086439848596747,21.195984815762067,0.103758138,2.7235218350512493,1.7376260890594497,100,21.05863073,0.0,14.18167867,0.0,15.49116822,0.0,0.0,178.31228142,0.0,0.0,0.0,16.51344507
barcode54A,2021-09-23,8S,8S,121.0,1,2,1,S,54.0,NxW_A library,A,2021,6151.9,1859615584.7833192,2009918739.1598337,21.34363562846365,21.42136012992146,0.074780712,6.2896101327772,1.9984408361546493,100,0.0,0.0,35.65156457,18.85189493,84.153713,0.0,0.0,685.87356926,0.0,264.9886626,0.0,61.50806541
barcode62A,2021-09-23,8N,8N,121.0,1,2,1,N,62.0,NxW_A library,A,2021,6151.9,1832984676.9236946,1981135392.1144085,21.32921144620749,21.406935947665303,0.074780712,3.7932269070598497,0.8705265781531498,100,48.440686510000006,0.0,17.77871103,0.0,0.0,0.0,0.0,169.05903260000002,0.0,0.0,0.0,17.87931015
barcode44B,2021-09-23,14N,14N,221.0,1,2,2,N,44.0,NxW_B library,B,2021,5404.9,540585722.3025466,590053094.9413811,20.108163780622753,20.195723082241123,0.08383546,3.5439960628926004,1.8349011197943,100,15.1209843,0.0,0.0,0.0,13.64398077,0.0,0.0,131.13885449999998,91.32685390000002,277.1981456,0.0,0.0
barcode55A,2021-09-23,14S,14S,221.0,1,2,2,S,55.0,NxW_A library,A,2021,5404.9,2355611760.911316,2571166704.303264,21.580066301767737,21.667625603386107,0.08383546,2.5800183503479994,3.8912561600014,100,0.0,0.0,15.51605442,15.80312738,37.3972577,0.0,0.0,482.44854353,0.0,229.49574790000003,0.0,0.0
barcode39A,2021-09-23,30S,30S,321.0,1,2,3,S,39.0,NxW_A library,A,2021,3118.4,2869886427.93043,3133232672.664203,21.777538293785266,21.865331111292747,0.08404937400000001,2.5773538948701,1.0990466048490997,100,34.92526993,0.0,24.06430614,0.0,0.0,0.0,0.0,533.2509855000001,0.0,0.0,0.0,18.01058826
barcode42B,2021-09-23,10N,10N,125.0,5,2,1,N,42.0,NxW_B library,B,2021,5875.5,703795704.2027291,780760112.1076849,20.37199867911436,20.47577850583057,0.098576255,4.480475730371249,14.247307010441098,100,14.43329679,11.74537581,23.92624645,0.0,15.62690792,0.0,0.0,412.06194075999997,0.0,0.0,0.0,12.35002003
barcode56A,2021-09-23,10S,10S,125.0,5,2,1,S,56.0,NxW_A library,A,2021,5875.5,9324504864.731674,10344197073.188564,22.955911703450656,23.059691530166866,0.098576255,8.41496196523115,16.0413029471056,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.9828137,0.0,0.0,0.0,15.95680141
barcode40A,2021-09-23,15N,15N,225.0,5,2,2,N,40.0,NxW_A library,A,2021,5231.1,5249048300.481204,5741568359.645737,22.381312621018623,22.470998243344198,0.08578145,4.353171243987549,3.436598346628449,100,0.0,0.0,0.0,0.0,0.0,14.01525985,0.0,398.00831697,0.0,0.0,0.0,0.0
barcode43A,2021-09-23,15S,15S,225.0,5,2,2,S,43.0,NxW_A library,A,2021,5231.1,4940089908.416469,5403620292.343082,22.320649368064927,22.410334990390506,0.08578145,7.153211647927799,8.60533128085955,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.20458703999998,0.0,0.0,0.0,0.0
barcode41A,2021-09-23,28S,28S,325.0,5,2,3,S,41.0,NxW_A library,A,2021,7379.9,3362259266.440237,3600232060.2593107,21.9358789856877,22.00426414151409,0.066099293,3.0326104192373493,1.0205728050447995,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.07290503,0.0,0.0,0.0,0.0
